
ListDLLs v3.1 - List loaded DLLs
Copyright (C) 1997-2011 Mark Russinovich
Sysinternals - www.sysinternals.com
0x76a80000  0x12000   ATL.DLL
0x7d0e0000  0x8b000   OLEAUT32.dll
0x76e30000  0xc000    rtutils.dll
0x7e020000  0xf000    SAMLIB.dll
0x71b20000  0x41000   mswsock.dll
0x71ca0000  0x59000   kerberos.dll
0x766e0000  0xc000    cryptdll.dll
0x5f270000  0x5a000   hnetcfg.dll
0x71ae0000  0x8000    wshtcpip.dll
0x766f0000  0x14000   NTDSAPI.DLL
0x76ed0000  0x2a000   DNSAPI.dll
0x76520000  0x1d000   cscdll.dll
0x5a120000  0x8000    dimsntfy.dll
0x75820000  0x1b000   WlNotify.dll
0x73070000  0x27000   WINSPOOL.DRV
0x71bd0000  0x11000   MPR.dll
0x77530000  0x97000   COMCTL32.dll
0x71b70000  0x36000   UxTheme.dll
0x777b0000  0x83000   CLBCatQ.DLL
0x77010000  0xc6000   COMRes.dll
0x74cf0000  0x9000    wbemprox.dll
0x750f0000  0x3a000   wbemcomn.dll
0x01590000  0x2c5000  xpsp2res.dll
0x74ce0000  0xe000    wbemsvc.dll
0x75550000  0x79000   fastprox.dll
0x018e0000  0x65000   msvcp60.dll
0x74fa0000  0x19000   Cabinet.dll
------------------------------------------------------------------------------
services.exe pid: 440
Command line: C:\WINDOWS\system32\services.exe

Base        Size      Path
0x01000000  0x1e000   services.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x77ba0000  0x5a000   msvcrt.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x76920000  0xc2000   USERENV.dll
0x757a0000  0x55000   SCESRV.dll
0x76c40000  0x14000   AUTHZ.dll
0x71c40000  0x57000   NETAPI32.dll
0x75770000  0x23000   umpnpmgr.dll
0x771f0000  0x11000   WINSTA.dll
0x5fb10000  0xc000    NCObjAPI.DLL
0x00400000  0x65000   msvcp60.dll
0x75750000  0x13000   eventlog.dll
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x76b70000  0xb000    PSAPI.DLL
0x76f00000  0x8000    wtsapi32.dll
0x4b180000  0x104000  ESENT.dll
0x770e0000  0x108000  SETUPAPI.dll
0x74fa0000  0x19000   Cabinet.dll
0x77670000  0x13a000  ole32.dll
0x7e020000  0xf000    SAMLIB.dll
------------------------------------------------------------------------------
lsass.exe pid: 452
Command line: C:\WINDOWS\system32\lsass.exe

Base        Size      Path
0x01000000  0x6000    lsass.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x4ab70000  0xca000   LSASRV.dll
0x77ba0000  0x5a000   msvcrt.dll
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x741d0000  0x74000   SAMSRV.dll
0x766e0000  0xc000    cryptdll.dll
0x76ed0000  0x2a000   DNSAPI.dll
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x76190000  0x12000   MSASN1.dll
0x71c40000  0x57000   NETAPI32.dll
0x7e020000  0xf000    SAMLIB.dll
0x71bd0000  0x11000   MPR.dll
0x766f0000  0x14000   NTDSAPI.dll
0x76f10000  0x2e000   WLDAP32.dll
0x74130000  0xe000    msprivs.dll
0x71ca0000  0x59000   kerberos.dll
0x76c90000  0x27000   msv1_0.dll
0x76cf0000  0x1a000   iphlpapi.dll
0x76b70000  0xb000    PSAPI.DLL
0x74250000  0x6c000   netlogon.dll
0x76710000  0x3a000   w32time.dll
0x00bc0000  0x65000   msvcp60.dll
0x76920000  0xc2000   USERENV.dll
0x76c40000  0x14000   AUTHZ.dll
0x76750000  0x29000   schannel.dll
0x761b0000  0x95000   CRYPT32.dll
0x74100000  0x17000   wdigest.dll
0x68000000  0x35000   rsaenh.dll
0x770e0000  0x108000  setupapi.dll
0x5d9f0000  0x9000    RASSFM.dll
0x63a80000  0x38000   KDCSVC.dll
0x720e0000  0x19a000  NTDSA.dll
0x71fd0000  0xb000    NTDSATQ.dll
0x71b20000  0x41000   MSWSOCK.dll
0x4b180000  0x104000  ESENT.dll
0x760f0000  0x31000   scecli.dll
0x10000000  0xc8000   WS03RES.DLL
0x5f270000  0x5a000   hnetcfg.dll
0x71ae0000  0x8000    wshtcpip.dll
0x77840000  0x42000   netman.dll
0x76300000  0x1c0000  netshell.dll
0x76e30000  0xc000    rtutils.dll
0x76b80000  0x2e000   credui.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x7d180000  0x52000   SHLWAPI.dll
0x77670000  0x13a000  ole32.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
0x76a80000  0x12000   ATL.DLL
0x74de0000  0x12000   CLUSAPI.dll
0x76cd0000  0x19000   MPRAPI.dll
0x76df0000  0x34000   ACTIVEDS.dll
0x76dc0000  0x28000   adsldpc.dll
0x76e90000  0x3f000   RASAPI32.dll
0x76e40000  0x12000   rasman.dll
0x76e60000  0x2f000   TAPI32.dll
0x76aa0000  0x2d000   WINMM.dll
0x7fcf0000  0x8e000   WZCSvc.DLL
0x76cc0000  0x5000    WMI.dll
0x76d10000  0x1f000   DHCPCSVC.DLL
0x76f00000  0x8000    WTSAPI32.dll
0x771f0000  0x11000   WINSTA.dll
0x77210000  0xab000   WININET.dll
0x730a0000  0xe000    WZCSAPI.DLL
0x77420000  0x103000  comctl32.dll
0x76f70000  0x7000    winrnr.dll
0x76f80000  0x5000    rasadhlp.dll
0x7fe40000  0x31000   ipsecsvc.dll
0x4a630000  0xd6000   oakley.DLL
0x740f0000  0xc000    WINIPSEC.DLL
0x74120000  0x9000    pstorsvc.dll
0x74140000  0x18000   psbase.dll
0x68100000  0x27000   dssenh.dll
0x58f40000  0x19000   wlbsctrl.dll
0x5a310000  0x7000    w3ssl.dll
0x5b640000  0x18000   strmfilt.dll
0x67150000  0xa000    HTTPAPI.dll
------------------------------------------------------------------------------
svchost.exe pid: 632
Command line: C:\WINDOWS\system32\svchost.exe -k DcomLaunch

Base        Size      Path
0x01000000  0x6000    svchost.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x7fd80000  0x7a000   rpcss.dll
0x77ba0000  0x5a000   msvcrt.dll
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x006c0000  0x2c5000  xpsp2res.dll
0x68000000  0x35000   rsaenh.dll
0x76b70000  0xb000    PSAPI.DLL
0x777b0000  0x83000   CLBCatQ.DLL
0x7d0e0000  0x8b000   OLEAUT32.dll
0x77670000  0x13a000  ole32.dll
0x77010000  0xc6000   COMRes.dll
0x77b90000  0x8000    VERSION.dll
------------------------------------------------------------------------------
svchost.exe pid: 696
Command line: C:\WINDOWS\system32\svchost.exe -k rpcss

Base        Size      Path
0x01000000  0x6000    svchost.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x7fd80000  0x7a000   rpcss.dll
0x77ba0000  0x5a000   msvcrt.dll
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x006c0000  0x2c5000  xpsp2res.dll
0x68000000  0x35000   rsaenh.dll
0x76b70000  0xb000    PSAPI.DLL
0x71b20000  0x41000   mswsock.dll
0x5f270000  0x5a000   hnetcfg.dll
0x71ae0000  0x8000    wshtcpip.dll
0x777b0000  0x83000   CLBCatQ.DLL
0x7d0e0000  0x8b000   OLEAUT32.dll
0x77670000  0x13a000  ole32.dll
0x77010000  0xc6000   COMRes.dll
0x77b90000  0x8000    VERSION.dll
------------------------------------------------------------------------------
svchost.exe pid: 768
Command line: C:\WINDOWS\system32\svchost.exe -k NetworkService

Base        Size      Path
0x01000000  0x6000    svchost.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x76d10000  0x1f000   dhcpcsvc.dll
0x77ba0000  0x5a000   msvcrt.dll
0x76ed0000  0x2a000   DNSAPI.dll
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x76cf0000  0x1a000   iphlpapi.dll
0x76b70000  0xb000    PSAPI.DLL
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x766c0000  0xe000    dnsrslvr.dll
0x77840000  0x42000   netman.dll
0x76300000  0x1c0000  netshell.dll
0x76e30000  0xc000    rtutils.dll
0x76b80000  0x2e000   credui.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x7d180000  0x52000   SHLWAPI.dll
0x77670000  0x13a000  ole32.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
0x76a80000  0x12000   ATL.DLL
0x74de0000  0x12000   CLUSAPI.dll
0x76cd0000  0x19000   MPRAPI.dll
0x76df0000  0x34000   ACTIVEDS.dll
0x76dc0000  0x28000   adsldpc.dll
0x71c40000  0x57000   NETAPI32.dll
0x76f10000  0x2e000   WLDAP32.dll
0x7e020000  0xf000    SAMLIB.dll
0x770e0000  0x108000  SETUPAPI.dll
0x76e90000  0x3f000   RASAPI32.dll
0x76e40000  0x12000   rasman.dll
0x76e60000  0x2f000   TAPI32.dll
0x76aa0000  0x2d000   WINMM.dll
0x761b0000  0x95000   CRYPT32.dll
0x76190000  0x12000   MSASN1.dll
0x7fcf0000  0x8e000   WZCSvc.DLL
0x76cc0000  0x5000    WMI.dll
0x76f00000  0x8000    WTSAPI32.dll
0x771f0000  0x11000   WINSTA.dll
0x4b180000  0x104000  ESENT.dll
0x77210000  0xab000   WININET.dll
0x730a0000  0xe000    WZCSAPI.DLL
0x77420000  0x103000  comctl32.dll
0x68000000  0x35000   rsaenh.dll
0x71b20000  0x41000   mswsock.dll
0x5f270000  0x5a000   hnetcfg.dll
0x71ae0000  0x8000    wshtcpip.dll
------------------------------------------------------------------------------
svchost.exe pid: 808
Command line: C:\WINDOWS\system32\svchost.exe -k LocalService

Base        Size      Path
0x01000000  0x6000    svchost.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x77e00000  0x21000   NTMARTA.DLL
0x77ba0000  0x5a000   msvcrt.dll
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x76f10000  0x2e000   WLDAP32.dll
0x7e020000  0xf000    SAMLIB.dll
0x77670000  0x13a000  ole32.dll
0x00650000  0x2c5000  xpsp2res.dll
0x74a40000  0x9000    lmhsvc.dll
0x76cf0000  0x1a000   iphlpapi.dll
0x76b70000  0xb000    PSAPI.DLL
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x71b20000  0x41000   mswsock.dll
0x76ed0000  0x2a000   DNSAPI.dll
0x76f80000  0x5000    rasadhlp.dll
0x76710000  0x3a000   w32time.dll
0x00af0000  0x65000   msvcp60.dll
0x71c40000  0x57000   NETAPI32.dll
0x76920000  0xc2000   USERENV.dll
0x5f270000  0x5a000   hnetcfg.dll
0x71ae0000  0x8000    wshtcpip.dll
0x76f70000  0x7000    winrnr.dll
0x77840000  0x42000   netman.dll
0x76300000  0x1c0000  netshell.dll
0x76e30000  0xc000    rtutils.dll
0x76b80000  0x2e000   credui.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x7d180000  0x52000   SHLWAPI.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
0x76a80000  0x12000   ATL.DLL
0x74de0000  0x12000   CLUSAPI.dll
0x76cd0000  0x19000   MPRAPI.dll
0x76df0000  0x34000   ACTIVEDS.dll
0x76dc0000  0x28000   adsldpc.dll
0x770e0000  0x108000  SETUPAPI.dll
0x76e90000  0x3f000   RASAPI32.dll
0x76e40000  0x12000   rasman.dll
0x76e60000  0x2f000   TAPI32.dll
0x76aa0000  0x2d000   WINMM.dll
0x761b0000  0x95000   CRYPT32.dll
0x76190000  0x12000   MSASN1.dll
0x7fcf0000  0x8e000   WZCSvc.DLL
0x76cc0000  0x5000    WMI.dll
0x76d10000  0x1f000   DHCPCSVC.DLL
0x76f00000  0x8000    WTSAPI32.dll
0x771f0000  0x11000   WINSTA.dll
0x4b180000  0x104000  ESENT.dll
0x77210000  0xab000   WININET.dll
0x730a0000  0xe000    WZCSAPI.DLL
0x77420000  0x103000  comctl32.dll
0x68000000  0x35000   rsaenh.dll
0x4e7c0000  0x5d000   winhttp.dll
------------------------------------------------------------------------------
svchost.exe pid: 824
Command line: C:\WINDOWS\System32\svchost.exe -k netsvcs

Base        Size      Path
0x01000000  0x6000    svchost.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x77e00000  0x21000   NTMARTA.DLL
0x77ba0000  0x5a000   msvcrt.dll
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x76f10000  0x2e000   WLDAP32.dll
0x7e020000  0xf000    SAMLIB.dll
0x77670000  0x13a000  ole32.dll
0x00650000  0x2c5000  xpsp2res.dll
0x7fcf0000  0x8e000   wzcsvc.dll
0x76e30000  0xc000    rtutils.dll
0x76cc0000  0x5000    WMI.dll
0x76d10000  0x1f000   DHCPCSVC.DLL
0x76ed0000  0x2a000   DNSAPI.dll
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x76cf0000  0x1a000   iphlpapi.dll
0x76b70000  0xb000    PSAPI.DLL
0x7d0e0000  0x8b000   OLEAUT32.dll
0x761b0000  0x95000   CRYPT32.dll
0x76190000  0x12000   MSASN1.dll
0x76f00000  0x8000    WTSAPI32.dll
0x771f0000  0x11000   WINSTA.dll
0x71c40000  0x57000   NETAPI32.dll
0x7d180000  0x52000   SHLWAPI.dll
0x4b180000  0x104000  ESENT.dll
0x76a80000  0x12000   ATL.DLL
0x68000000  0x35000   rsaenh.dll
0x74d10000  0x30000   rastls.dll
0x75360000  0x7e000   CRYPTUI.dll
0x76bb0000  0x2c000   WINTRUST.dll
0x76c10000  0x2a000   imagehlp.dll
0x77b90000  0x8000    VERSION.dll
0x76cd0000  0x19000   MPRAPI.dll
0x76df0000  0x34000   ACTIVEDS.dll
0x76dc0000  0x28000   adsldpc.dll
0x76b80000  0x2e000   credui.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x770e0000  0x108000  SETUPAPI.dll
0x76e90000  0x3f000   RASAPI32.dll
0x76e40000  0x12000   rasman.dll
0x76e60000  0x2f000   TAPI32.dll
0x76aa0000  0x2d000   WINMM.dll
0x72430000  0x1b000   WinSCard.dll
0x77530000  0x97000   COMCTL32.dll
0x77420000  0x103000  Comctl32.dll
0x76b40000  0x23000   shsvcs.dll
0x76670000  0x21000   raschap.dll
0x777b0000  0x83000   CLBCatQ.DLL
0x77010000  0xc6000   COMRes.dll
0x76ad0000  0x35000   schedsvc.dll
0x766f0000  0x14000   NTDSAPI.dll
0x76c40000  0x14000   AUTHZ.dll
0x76920000  0xc2000   USERENV.dll
0x74d70000  0x5000    MSIDLE.DLL
0x70600000  0xd000    audiosrv.dll
0x74fc0000  0x24000   wkssvc.dll
0x59ec0000  0xb000    wiarpc.dll
0x4c590000  0xa000    aelupsvc.dll
0x75e60000  0x27000   apphelp.dll
0x10000000  0x3c000   appmgmt.dll
0x4e7c0000  0x5d000   WINHTTP.dll
0x772c0000  0xb1000   urlmon.dll
0x76da0000  0x10000   cryptsvc.dll
0x751c0000  0x3d000   certcli.dll
0x5b890000  0x8d000   VSSAPI.DLL
0x71bd0000  0x11000   MPR.dll
0x76b10000  0x5000    sfc.dll
0x76be0000  0x2b000   sfc_os.dll
0x74db0000  0xa000    dmserver.dll
0x77210000  0xab000   WININET.dll
0x5f270000  0x5a000   hnetcfg.dll
0x71b20000  0x41000   mswsock.dll
0x71ae0000  0x8000    wshtcpip.dll
0x77930000  0x43000   es.dll
0x74d60000  0xd000    pchsvc.dll
0x684a0000  0x9000    hidserv.dll
0x684b0000  0x8000    HID.DLL
0x74ed0000  0x1c000   srvsvc.dll
0x74540000  0x93000   mlang.dll
0x71bb0000  0x9000    wsock32.dll
0x76f70000  0x7000    winrnr.dll
0x77840000  0x42000   netman.dll
0x76300000  0x1c0000  netshell.dll
0x74de0000  0x12000   CLUSAPI.dll
0x730a0000  0xe000    WZCSAPI.DLL
0x73c70000  0x8000    seclogon.dll
0x72310000  0xc000    sens.dll
0x76f80000  0x5000    rasadhlp.dll
0x74eb0000  0x18000   trkwks.dll
0x75da0000  0xbd000   SXS.DLL
0x4a710000  0x145000  comsvcs.dll
0x58af0000  0x27000   wmisvc.dll
0x50000000  0x5000    wuauserv.dll
0x50040000  0x1da000  wuaueng.dll
0x73070000  0x27000   WINSPOOL.DRV
0x74fa0000  0x19000   Cabinet.dll
0x60410000  0xb000    mspatcha.dll
0x74e00000  0x16000   browser.dll
0x75d60000  0x32000   rasmans.dll
0x740f0000  0xc000    WINIPSEC.DLL
0x765a0000  0xc4000   netcfgx.dll
0x72040000  0x12000   rastapi.dll
0x72280000  0x37000   rasppp.dll
0x72510000  0x6000    ntlsapi.dll
0x71ca0000  0x59000   kerberos.dll
0x766e0000  0xc000    cryptdll.dll
0x64290000  0xc000    ipbootp.dll
0x752e0000  0x80000   wbemcore.dll
0x05950000  0x65000   msvcp60.dll
0x769f0000  0x41000   esscli.dll
0x750f0000  0x3a000   wbemcomn.dll
0x75550000  0x79000   FastProx.dll
0x74ce0000  0xe000    wbemsvc.dll
0x74e60000  0x19000   wmiutils.dll
0x75060000  0x2f000   repdrvfs.dll
0x58b50000  0x6c000   wmiprvsd.dll
0x5fb10000  0xc000    NCObjAPI.DLL
0x75200000  0x47000   wbemess.dll
0x722f0000  0x5000    sensapi.dll
0x76750000  0x29000   schannel.dll
0x641e0000  0x58000   ipnathlp.dll
0x76c90000  0x27000   msv1_0.dll
0x5faf0000  0xe000    ncprov.dll
0x5f8c0000  0x7000    NETRAP.dll
0x75e90000  0x7000    drprov.dll
0x5f120000  0xe000    ntlanman.dll
0x5f8a0000  0x16000   NETUI0.dll
0x5f860000  0x31000   NETUI1.dll
0x75ea0000  0xa000    davclnt.dll
0x753e0000  0xa8000   RASDLG.dll
0x72060000  0x19000   xactsrv.dll
0x71d00000  0x1c000   actxprxy.dll
0x50f00000  0xd000    wups2.dll
0x73c80000  0xe000    wbemcons.dll
------------------------------------------------------------------------------
spoolsv.exe pid: 968
Command line: C:\WINDOWS\system32\spoolsv.exe

Base        Size      Path
0x01000000  0x10000   spoolsv.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x77ba0000  0x5a000   msvcrt.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x77c00000  0x49000   GDI32.dll
0x77380000  0x91000   USER32.dll
0x74060000  0x18000   SPOOLSS.DLL
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x71c40000  0x57000   NETAPI32.dll
0x76cf0000  0x1a000   iphlpapi.dll
0x76b70000  0xb000    PSAPI.DLL
0x76ed0000  0x2a000   DNSAPI.dll
0x76f80000  0x5000    rasadhlp.dll
0x76130000  0x57000   localspl.dll
0x77670000  0x13a000  ole32.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
0x77b90000  0x8000    VERSION.dll
0x76be0000  0x2b000   sfc_os.dll
0x76bb0000  0x2c000   WINTRUST.dll
0x761b0000  0x95000   CRYPT32.dll
0x76190000  0x12000   MSASN1.dll
0x76c10000  0x2a000   imagehlp.dll
0x76920000  0xc2000   USERENV.dll
0x73070000  0x27000   winspool.drv
0x74020000  0xe000    cnbjmon.dll
0x74000000  0x7000    pjlmon.dll
0x72460000  0xe000    tcpmon.dll
0x71ff0000  0xe000    wsnmp32.dll
0x72010000  0x8000    tcpmib.dll
0x71bb0000  0x9000    WSOCK32.dll
0x72000000  0x7000    mgmtapi.dll
0x71f50000  0x8000    snmpapi.dll
0x72450000  0x8000    usbmon.dll
0x3f420000  0x1b000   filterpipelineprintproc.dll
0x71b20000  0x41000   mswsock.dll
0x76f70000  0x7000    winrnr.dll
0x76f10000  0x2e000   WLDAP32.dll
0x5f270000  0x5a000   hnetcfg.dll
0x71ae0000  0x8000    wshtcpip.dll
0x74030000  0x24000   win32spl.dll
0x5f8c0000  0x7000    NETRAP.dll
0x766f0000  0x14000   NTDSAPI.dll
0x74080000  0x16000   inetpp.dll
0x74010000  0x5000    icmp.dll
0x77840000  0x42000   netman.dll
0x76300000  0x1c0000  netshell.dll
0x76e30000  0xc000    rtutils.dll
0x76b80000  0x2e000   credui.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x7d180000  0x52000   SHLWAPI.dll
0x76a80000  0x12000   ATL.DLL
0x74de0000  0x12000   CLUSAPI.dll
0x76cd0000  0x19000   MPRAPI.dll
0x76df0000  0x34000   ACTIVEDS.dll
0x76dc0000  0x28000   adsldpc.dll
0x7e020000  0xf000    SAMLIB.dll
0x770e0000  0x108000  SETUPAPI.dll
0x76e90000  0x3f000   RASAPI32.dll
0x76e40000  0x12000   rasman.dll
0x76e60000  0x2f000   TAPI32.dll
0x76aa0000  0x2d000   WINMM.dll
0x7fcf0000  0x8e000   WZCSvc.DLL
0x76cc0000  0x5000    WMI.dll
0x76d10000  0x1f000   DHCPCSVC.DLL
0x76f00000  0x8000    WTSAPI32.dll
0x771f0000  0x11000   WINSTA.dll
0x4b180000  0x104000  ESENT.dll
0x77210000  0xab000   WININET.dll
0x730a0000  0xe000    WZCSAPI.DLL
0x77420000  0x103000  comctl32.dll
0x68000000  0x35000   rsaenh.dll
0x7e5a0000  0xba000   unidrvui.dll
0x71ca0000  0x59000   kerberos.dll
0x766e0000  0xc000    cryptdll.dll
0x777b0000  0x83000   CLBCatQ.DLL
0x77010000  0xc6000   COMRes.dll
0x712d0000  0x2e000   adsldp.dll
0x75da0000  0xbd000   SXS.DLL
------------------------------------------------------------------------------
msdtc.exe pid: 992
Command line: C:\WINDOWS\system32\msdtc.exe

Base        Size      Path
0x00400000  0x4000    msdtc.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x77670000  0x13a000  ole32.dll
0x77ba0000  0x5a000   msvcrt.dll
0x77c00000  0x49000   GDI32.dll
0x77380000  0x91000   USER32.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x48a60000  0x102000  MSDTCTM.dll
0x76ed0000  0x2a000   DNSAPI.dll
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x00260000  0x65000   msvcp60.dll
0x61150000  0x79000   MSDTCPRX.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
0x71c40000  0x57000   NETAPI32.dll
0x74f40000  0x19000   MTXCLU.DLL
0x77b90000  0x8000    VERSION.dll
0x71bb0000  0x9000    WSOCK32.dll
0x611d0000  0x1a000   MSDTCLOG.dll
0x57b10000  0x6000    XOLEHLP.dll
0x71b20000  0x41000   MSWSOCK.dll
0x76aa0000  0x2d000   WINMM.dll
0x74de0000  0x12000   CLUSAPI.DLL
0x74ef0000  0x13000   RESUTILS.DLL
0x76920000  0xc2000   USERENV.dll
0x77010000  0xc6000   COMRES.DLL
0x76a40000  0x22000   MTxOCI.Dll
0x777b0000  0x83000   CLBCatQ.DLL
0x77e00000  0x21000   NTMARTA.DLL
0x76f10000  0x2e000   WLDAP32.dll
0x7e020000  0xf000    SAMLIB.dll
